Año,Kilómetros,Precio,Corolla Cross,Hilux SW4,RAV4,Diésel,Eléctrico,Híbrido,Nafta,Nafta/GNC,Automática,Manual,1,1.8,2.0,2.4,2.5,2.7,2.8,3.0,hibrido
2022,30000,34000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2002,450000,17500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,0,65000.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6600,30909.090909090908,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2023,40000,55502.39234449761,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,95000,32000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2021,28000,54000.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2007,170000,19043.06220095693,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024,0,34900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2006,235000,15000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,10800,53999.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2009,435000,18500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2021,96833,41052.63157894737,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,79800,36842.10526315789,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2023,8000,52000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1111,60000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,67000,38000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,1000,59617.224880382775,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,27070.105263157893,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,136000,14500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2013,190000,15500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2008,200000,19000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,0,40000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2018,103000,37000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,60000,32500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,35000,26794.258373205743,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,12000,33900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2013,188000,24000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2016,222000,31000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2022,47833,44880.382775119615,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,28638.66028708134,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,17000,50430.62200956938,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,11371,46832.53588516746,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2011,285000,29500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2021,15500,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,95000,31578.947368421053,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,9000,51500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,40000,52631.57894736842,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2011,245000,24500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2021,33000,23923.44497607656,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,18500,32000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,169000,28229.66507177033,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,11950,32248.803827751195,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2007,209000,16990.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2020,92000,41900.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2021,40000,30000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,41085,44976.07655502392,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2021,20000,48000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,57000,44500.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,0,32535.88516746412,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,1111,34449.76076555024,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,23000,56000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,37000,46500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,32000,49500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,34500,50500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1000,54449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2016,78000,35490.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,49000,40000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2020,46500,41900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,11111,58000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,36000,28612.44019138756,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,30000,53588.516746411486,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1500,55000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,120000,36500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,147000,34000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,87500,27900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,33971.29186602871,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2007,190000,19000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2021,48500,42000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,15000,32057.416267942583,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2008,211000,18000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2010,320000,18000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,45000,54000.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2016,125000,35000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,12000,35500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,143000,24391.38755980861,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2021,13000,45900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1000,68000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,77802,44975.11961722488,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,166000,34449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,196000,20500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2019,88000,40000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,118000,16500.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,18637,53588.516746411486,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,35000,41500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2020,67746,41000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,62000,40191.387559808616,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2022,33000,30000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,26000,32800.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,51700,29186.6028708134,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,17500,30622.00956937799,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,6300,2264.018181818182,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2000,400000,14354.066985645934,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,1000,40000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,43000,41900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,156000,29900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,35300,50500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1000,63000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,80000,35406.6985645933,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2012,185000,24990.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2022,27000,29600.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,72000,35000.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2015,127000,22000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2023,0,34430.62200956938,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2016,80000,34449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,21000,33492.82296650718,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,1800,35000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,25000,34354.066985645935,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,90000,43900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,68000,43000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2023,10700,38181.81818181818,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,185000,17500.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2011,214000,18400.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,500,40000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2006,245000,17000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,10000,30000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,55406.6985645933,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022,16000,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,5000,78468.8995215311,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2007,324000,17500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,20000,33492.82296650718,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2014,119700,19500.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,2023,57000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2007,237000,17990.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2013,122487,18800.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2013,175000,27272.727272727272,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2011,210000,22000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,6700,56000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,74003,33014.35311004785,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2011,269000,23923.44497607656,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,3100,32440.191387559807,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,35000,55900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,57000,42000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,51036,31000.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,13047,63500.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,87000,37500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,206000,33900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2011,171000,14500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,26000,31000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,4500,33000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2011,130000,15900.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,1000,39500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,15000,68000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,7200,34000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,17000,32000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,40000,30999.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,50000,26794.258373205743,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,20000,28300.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,1000,34641.14832535885,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,8000,52900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,196000,18500.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2021,41085,44976.07655502392,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,0,55023.92344497608,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,27000,33000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2021,29800,45454.545454545456,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,40000,65000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,37320.57416267943,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,8000,58000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,23900,28708.133971291867,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,57224.88038277512,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,34200.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,500,32500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,0,56076.55502392344,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,5000,58000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,4900,59900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2016,77000,35900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,30000,36000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2006,188000,17500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2016,160000,31578.947368421053,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2011,126000,6459.33014354067,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2019,55000,41500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,4800,91000.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2016,150000,36000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,300000,20500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,20000,34500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2008,285000,18181.81818181818,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1999,290000,17999.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,0,36267.94258373206,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,38500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,20000,33500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,223000,23500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2019,1900,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1888,35000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2016,110000,23900.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,14500,65000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,20100,56449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2016,116000,34500.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,235000,12000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2017,90000,35900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,130000,11952.057416267942,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,0,31866.02870813397,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1999,336400,11004.784688995216,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,500,33500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,8000,67900.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023,0,30794.258373205743,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2018,58000,38000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,270000,12800.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,7300,32918.66028708134,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,14000,51578.94736842105,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,55406.6985645933,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2023,500,36363.63636363636,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,30000,29000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,22000,51674.64114832536,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,500,37800.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2017,128128,33971.29186602871,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,20000,45000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1111111,64000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2011,280000,23000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2009,192000,20574.16267942584,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,0,38277.511961722485,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,34000,29900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2007,213000,19500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2016,39000,44000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,52397,23827.75119617225,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,14990,51674.64114832536,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,54066.98564593301,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,228,36500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2008,285000,21000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,0,64593.3014354067,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,34000,28900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,69000,40095.69377990431,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,1548,51674.64114832536,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,198000,19900.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2016,161000,35000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,191000,25000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,9000,55000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,5000,36300.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,15000,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,55023.92344497608,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,2500,55000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,135000,32535.88516746412,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,190000,13500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,25000,29000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2008,290000,15000.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,0,57000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,101000,29000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,1000,54000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,8000,53500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,144000,23923.44497607656,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2021,92766,26315.78947368421,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,67000,44500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,150000,22440.191387559807,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2011,170000,11000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,0,31849.76076555024,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,44708.13397129186,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,23200,27500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,9800,69999.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2006,190000,23900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,22000,33490.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2024,1000,31500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2009,274000,21500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,0,37330.14354066986,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2016,162000,34000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,65000,42000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,30000,54000.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023,0,66000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,60000,56000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,64593.3014354067,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,185000,34449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2007,286000,17224.880382775118,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,37000,33000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,0,30624.88038277512,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2012,186300,24500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2009,345000,18000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,500,64000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,34736.84210526316,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,27000,30990.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2017,181000,31499.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,1111,34928.22966507177,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,0,41148.32535885168,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,49000,47000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,160000,22000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2009,235000,22000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2010,217000,22500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,36600,29900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2008,281000,18300.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
